image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_logit,folder_random_forest,folder_bootstrap,folder_combined
B2_T0_C10R2_3,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T0_C11R1_2,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T0_C11R1_9,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T0_C2R8_3,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T0_C2R8_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T1_C11R1_3,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T1_C11R1_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T1_C11R1_8,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T1_C2R6_1,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C10R2_1,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
