image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C_stock_C11R1_1,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
C_T0_C11R1_2,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
C_T0_C11R1_8,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
C_T0_C11R1_9,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
C_T8_C11R1_3,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
C_T8_C11R1_4,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
C_T8_C11R1_5,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
C_T8_C11R1_5-95_1_2,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
C_T8_C11R1_5-95_1_3,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
C_T8_C11R1_5-95_1_4,blue,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-00-original/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-01-channel/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-02-rolled/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-03-threshold/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-04-round/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-05-watershed/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-06-transect/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-07-feature/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-08-random_forest/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/pipeline/images/C-10-images_and_random_forest/
